block_number,sibling_cnt
12887577,0
12887578,0
12887579,0
12887580,0
12887581,0
12887582,0
12887583,0
12887584,0
12887585,0
12887586,0
12887587,0
12887588,0
12887589,0
12887590,0
12887591,0
12887592,0
12887593,0
12887594,0
12887595,0
12887596,0
12887597,0
12887598,0
12887599,0
12887600,0
12887601,0
12887602,0
12887603,0
12887604,0
12887605,0
12887606,0
12887607,0
12887608,0
12887609,0
12887610,0
12887611,0
12887612,0
12887613,0
12887614,0
12887615,0
12887616,1
12887617,0
12887618,0
12887619,0
12887620,0
12887621,0
12887622,0
12887623,0
12887624,0
12887625,0
12887626,0
12887627,0
12887628,1
12887629,0
12887630,0
12887631,0
12887632,0
12887633,0
12887634,0
12887635,0
12887636,0
12887637,0
12887638,0
12887639,0
12887640,0
12887641,0
12887642,0
12887643,0
12887644,0
12887645,0
12887646,0
12887647,0
12887648,0
12887649,0
12887650,0
12887651,0
12887652,0
12887653,0
12887654,0
12887655,0
12887656,0
12887657,0
12887658,0
12887659,0
12887660,0
12887661,0
12887662,1
12887663,0
12887664,0
12887665,0
12887666,0
12887667,0
12887668,0
12887669,0
12887670,0
12887671,0
12887672,0
12887673,0
12887674,0
12887675,0
12887676,0
12887677,0
12887678,0
12887679,0
12887680,0
12887681,0
12887682,0
12887683,0
12887684,0
12887685,0
12887686,0
12887687,0
12887688,1
12887689,0
12887690,0
12887691,0
12887692,0
12887693,0
12887694,0
12887695,0
12887696,0
12887697,0
12887698,0
12887699,0
12887700,0
12887701,0
12887702,0
12887703,0
12887704,0
12887705,0
12887706,0
12887707,0
12887708,0
12887709,0
12887710,0
12887711,0
12887712,0
12887713,0
12887714,0
12887715,0
12887716,0
12887717,0
12887718,0
12887719,0
12887720,0
12887721,0
12887722,0
12887723,0
12887724,0
12887725,0
12887726,0
12887727,0
12887728,0
12887729,1
12887730,0
12887731,0
12887732,0
12887733,1
12887734,0
12887735,0
12887736,0
12887737,0
12887738,0
12887739,0
12887740,0
12887741,0
12887742,0
12887743,0
12887744,0
12887745,0
12887746,0
12887747,0
12887748,0
12887749,0
12887750,0
12887751,0
12887752,0
12887753,0
12887754,1
12887755,0
12887756,0
12887757,0
12887758,0
12887759,0
12887760,0
12887761,0
12887762,0
12887763,0
12887764,0
12887765,0
12887766,0
12887767,0
12887768,0
12887769,0
12887770,0
12887771,0
12887772,0
12887773,0
12887774,0
12887775,0
12887776,1
12887777,0
12887778,0
12887779,0
12887780,0
12887781,0
12887782,0
12887783,0
12887784,0
12887785,0
12887786,0
12887787,0
12887788,0
12887789,0
12887790,0
12887791,0
12887792,0
12887793,0
12887794,0
12887795,0
12887796,0
12887797,0
12887798,1
12887799,0
12887800,0
12887801,0
12887802,0
12887803,0
12887804,0
12887805,0
12887806,0
12887807,0
12887808,0
12887809,0
12887810,0
12887811,0
12887812,0
12887813,0
12887814,0
12887815,0
12887816,0
12887817,0
12887818,0
12887819,1
12887820,0
12887821,0
12887822,0
12887823,0
12887824,0
12887825,0
12887826,0
12887827,0
12887828,0
12887829,0
12887830,0
12887831,0
12887832,0
12887833,0
12887834,0
12887835,0
12887836,0
12887837,0
12887838,0
12887839,0
12887840,0
12887841,0
12887842,0
12887843,0
12887844,0
12887845,0
12887846,0
12887847,0
12887848,0
12887849,0
12887850,0
12887851,0
12887852,0
12887853,0
12887854,0
12887855,0
12887856,0
12887857,0
12887858,0
12887859,0
12887860,0
12887861,0
12887862,0
12887863,0
12887864,0
12887865,0
12887866,0
12887867,0
12887868,0
12887869,0
12887870,0
12887871,0
12887872,0
12887873,0
12887874,0
12887875,0
12887876,0
12887877,0
12887878,0
12887879,0
12887880,0
12887881,0
12887882,0
12887883,0
12887884,0
12887885,0
12887886,0
12887887,0
12887888,0
12887889,1
12887890,0
12887891,1
12887892,0
12887893,0
12887894,0
12887895,0
12887896,0
12887897,0
12887898,0
12887899,0
12887900,0
12887901,0
12887902,1
12887903,0
12887904,0
12887905,0
12887906,0
12887907,0
12887908,1
12887909,0
12887910,0
12887911,0
12887912,0
12887913,0
12887914,0
12887915,0
12887916,0
12887917,0
12887918,0
12887919,0
12887920,0
12887921,0
12887922,0
12887923,0
12887924,0
12887925,0
12887926,0
12887927,0
12887928,0
12887929,0
12887930,0
12887931,0
12887932,0
12887933,0
12887934,0
12887935,0
12887936,0
12887937,0
12887938,0
12887939,0
12887940,1
12887941,0
12887942,0
12887943,0
12887944,0
12887945,0
12887946,0
12887947,0
12887948,0
12887949,0
12887950,0
12887951,0
12887952,0
12887953,0
12887954,1
12887955,0
12887956,0
12887957,0
12887958,0
12887959,0
12887960,0
12887961,0
12887962,0
12887963,0
12887964,0
12887965,0
12887966,0
12887967,0
12887968,0
12887969,0
12887970,0
12887971,0
12887972,0
12887973,0
12887974,0
12887975,0
12887976,0
12887977,0
12887978,0
12887979,0
12887980,0
12887981,0
12887982,0
12887983,0
12887984,0
12887985,0
12887986,2
12887987,0
12887988,1
12887989,0
12887990,0
12887991,0
12887992,0
12887993,0
12887994,0
12887995,0
12887996,0
12887997,0
12887998,0
12887999,1
12888000,0
12888001,0
12888002,0
12888003,0
12888004,0
12888005,0
12888006,0
12888007,0
12888008,0
12888009,0
12888010,0
12888011,0
12888012,0
12888013,0
12888014,0
12888015,0
12888016,0
12888017,0
12888018,0
12888019,0
12888020,0
12888021,0
12888022,1
12888023,0
12888024,0
12888025,0
12888026,0
12888027,0
12888028,0
12888029,0
12888030,0
12888031,0
12888032,0
12888033,0
12888034,0
12888035,0
12888036,0
12888037,0
12888038,0
12888039,0
12888040,0
12888041,0
12888042,1
12888043,0
12888044,0
12888045,0
12888046,0
12888047,1
12888048,0
12888049,1
12888050,0
12888051,0
12888052,1
12888053,0
12888054,0
12888055,0
12888056,0
12888057,0
12888058,0
12888059,0
12888060,0
12888061,0
12888062,0
12888063,0
12888064,0
12888065,0
12888066,0
12888067,0
12888068,1
12888069,0
12888070,0
12888071,0
12888072,0
12888073,0
12888074,0
12888075,0
12888076,0
12888077,0
12888078,0
12888079,0
12888080,0
12888081,0
12888082,0
12888083,0
12888084,0
12888085,0
12888086,0
12888087,0
12888088,0
12888089,0
12888090,0
12888091,0
12888092,0
12888093,0
12888094,0
12888095,0
12888096,0
12888097,0
12888098,0
12888099,0
12888100,0
12888101,0
12888102,0
12888103,0
12888104,0
12888105,0
12888106,0
12888107,0
12888108,0
12888109,0
12888110,0
12888111,0
12888112,0
12888113,0
12888114,0
12888115,0
12888116,0
12888117,0
12888118,0
12888119,0
12888120,0
12888121,0
12888122,0
12888123,0
12888124,0
12888125,0
12888126,0
12888127,0
12888128,0
12888129,0
12888130,0
12888131,0
12888132,0
12888133,0
12888134,0
12888135,0
12888136,0
12888137,0
12888138,0
12888139,0
12888140,0
12888141,0
12888142,0
12888143,1
12888144,0
12888145,0
12888146,0
12888147,0
12888148,0
12888149,0
12888150,0
12888151,0
12888152,0
12888153,0
12888154,0
12888155,0
12888156,0
12888157,0
12888158,0
12888159,0
12888160,0
12888161,0
12888162,0
12888163,0
12888164,0
12888165,0
12888166,0
12888167,0
12888168,0
12888169,1
12888170,0
12888171,0
12888172,0
12888173,0
12888174,0
12888175,0
12888176,0
12888177,0
12888178,1
12888179,0
12888180,0
12888181,0
12888182,1
12888183,0
12888184,0
12888185,0
12888186,0
12888187,0
12888188,0
12888189,0
12888190,0
12888191,0
12888192,0
12888193,0
12888194,0
12888195,0
12888196,0
12888197,0
12888198,0
12888199,0
12888200,0
12888201,0
12888202,0
12888203,0
12888204,0
12888205,0
12888206,0
12888207,0
12888208,0
12888209,0
12888210,1
12888211,0
12888212,0
12888213,0
12888214,0
12888215,0
12888216,0
12888217,0
12888218,0
12888219,0
12888220,0
12888221,0
12888222,0
12888223,0
12888224,0
12888225,0
12888226,0
12888227,0
12888228,0
12888229,0
12888230,0
12888231,0
12888232,0
12888233,0
12888234,0
12888235,0
12888236,0
12888237,0
12888238,0
12888239,0
12888240,0
12888241,0
12888242,0
12888243,0
12888244,0
12888245,0
12888246,0
12888247,0
12888248,0
12888249,0
12888250,0
12888251,0
12888252,0
12888253,0
12888254,0
12888255,1
12888256,0
12888257,0
12888258,1
12888259,0
12888260,0
12888261,0
12888262,0
12888263,0
12888264,0
12888265,0
12888266,0
12888267,0
12888268,0
12888269,0
12888270,0
12888271,0
12888272,0
12888273,1
12888274,0
12888275,0
12888276,0
12888277,0
12888278,0
12888279,0
12888280,0
12888281,0
12888282,0
12888283,0
12888284,0
12888285,0
12888286,0
12888287,0
12888288,0
12888289,0
12888290,0
12888291,0
12888292,0
12888293,0
12888294,0
12888295,0
12888296,0
12888297,0
12888298,0
12888299,0
12888300,0
12888301,0
12888302,0
12888303,0
12888304,0
12888305,0
12888306,0
12888307,0
12888308,0
12888309,0
12888310,0
12888311,0
12888312,0
12888313,0
12888314,0
12888315,0
12888316,0
12888317,0
12888318,0
12888319,0
12888320,0
12888321,0
12888322,0
12888323,0
12888324,0
12888325,0
12888326,0
12888327,0
12888328,0
12888329,0
12888330,0
12888331,0
12888332,0
12888333,0
12888334,0
12888335,0
12888336,0
12888337,0
12888338,0
12888339,0
12888340,0
12888341,0
12888342,0
12888343,0
12888344,0
12888345,0
12888346,0
12888347,0
12888348,0
12888349,0
12888350,0
12888351,0
12888352,0
12888353,0
12888354,0
12888355,0
12888356,0
12888357,0
12888358,0
12888359,0
12888360,0
12888361,0
12888362,0
12888363,0
12888364,0
12888365,0
12888366,0
12888367,0
12888368,0
12888369,0
12888370,0
12888371,0
12888372,0
12888373,0
12888374,0
12888375,0
12888376,0
12888377,0
12888378,0
12888379,0
12888380,0
12888381,0
12888382,0
12888383,0
12888384,0
12888385,0
12888386,0
12888387,0
12888388,0
12888389,0
12888390,0
12888391,1
12888392,0
12888393,0
12888394,0
12888395,0
12888396,0
12888397,0
12888398,0
12888399,0
12888400,0
12888401,0
12888402,0
12888403,0
12888404,0
12888405,0
12888406,1
12888407,0
12888408,0
12888409,0
12888410,0
12888411,0
12888412,0
12888413,0
12888414,0
12888415,0
12888416,0
12888417,0
12888418,0
12888419,0
12888420,0
12888421,0
12888422,0
12888423,0
12888424,0
12888425,1
12888426,0
12888427,1
12888428,0
12888429,0
12888430,0
12888431,0
12888432,0
12888433,0
12888434,0
12888435,0
12888436,0
12888437,0
12888438,0
12888439,0
12888440,0
12888441,0
12888442,0
12888443,0
12888444,0
12888445,0
12888446,0
12888447,0
12888448,0
12888449,0
12888450,0
12888451,0
12888452,1
12888453,0
12888454,0
12888455,0
12888456,0
12888457,0
12888458,0
12888459,0
12888460,0
12888461,0
12888462,0
12888463,0
12888464,0
12888465,0
12888466,0
12888467,0
12888468,0
12888469,0
12888470,0
12888471,0
12888472,0
12888473,0
12888474,0
12888475,0
12888476,0
12888477,0
12888478,0
12888479,0
12888480,0
12888481,0
12888482,0
12888483,0
12888484,0
12888485,0
12888486,0
12888487,0
12888488,0
12888489,0
12888490,0
12888491,0
12888492,0
12888493,0
12888494,0
12888495,0
12888496,0
12888497,0
12888498,0
12888499,0
12888500,0
12888501,0
12888502,0
12888503,1
12888504,0
12888505,0
12888506,0
12888507,0
12888508,0
12888509,0
12888510,0
12888511,0
12888512,0
12888513,0
12888514,0
12888515,0
12888516,0
12888517,0
12888518,0
12888519,0
12888520,0
12888521,0
12888522,0
12888523,0
12888524,0
12888525,0
12888526,0
12888527,0
12888528,0
12888529,0
12888530,0
12888531,0
12888532,0
12888533,0
12888534,0
12888535,0
12888536,0
12888537,0
12888538,0
12888539,0
12888540,0
12888541,1
12888542,0
12888543,0
12888544,0
12888545,0
12888546,0
12888547,0
12888548,0
12888549,0
12888550,0
12888551,0
12888552,0
12888553,0
12888554,0
12888555,0
12888556,0
12888557,1
12888558,0
12888559,0
12888560,0
12888561,0
12888562,0
12888563,0
12888564,0
12888565,0
12888566,0
12888567,0
12888568,0
12888569,0
12888570,0
12888571,0
12888572,0
12888573,0
12888574,0
12888575,0
12888576,0
12888577,0
12888578,1
12888579,0
12888580,0
12888581,0
12888582,0
12888583,1
12888584,0
12888585,1
12888586,0
12888587,0
12888588,0
12888589,0
12888590,0
12888591,0
12888592,0
12888593,0
12888594,0
12888595,0
12888596,0
12888597,0
12888598,0
12888599,0
12888600,0
12888601,0
12888602,0
12888603,0
12888604,0
12888605,0
12888606,0
12888607,0
12888608,0
12888609,0
12888610,0
12888611,0
12888612,0
12888613,0
12888614,0
12888615,0
12888616,0
12888617,0
12888618,0
12888619,0
12888620,1
12888621,1
12888622,0
12888623,0
12888624,0
12888625,0
12888626,0
12888627,0
12888628,0
12888629,0
12888630,0
12888631,0
12888632,0
12888633,0
12888634,0
12888635,0
12888636,0
12888637,0
12888638,0
12888639,0
12888640,0
12888641,0
12888642,0
12888643,0
12888644,0
12888645,0
12888646,0
12888647,0
12888648,0
12888649,0
12888650,0
12888651,0
12888652,0
12888653,0
12888654,0
12888655,0
12888656,0
12888657,0
12888658,0
12888659,0
12888660,1
12888661,0
12888662,0
12888663,0
12888664,0
12888665,0
12888666,0
12888667,0
12888668,0
12888669,0
12888670,0
12888671,0
12888672,0
12888673,0
12888674,0
12888675,0
12888676,0
12888677,0
12888678,0
12888679,0
12888680,0
12888681,0
12888682,0
12888683,0
12888684,0
12888685,0
12888686,0
12888687,0
12888688,0
12888689,0
12888690,0
12888691,0
12888692,0
12888693,0
12888694,0
12888695,0
12888696,0
12888697,0
12888698,0
12888699,0
12888700,0
12888701,0
12888702,0
12888703,0
12888704,0
12888705,0
12888706,0
12888707,0
12888708,0
12888709,0
12888710,0
12888711,1
12888712,0
12888713,0
12888714,1
12888715,0
12888716,1
12888717,0
12888718,0
12888719,0
12888720,0
12888721,0
12888722,0
12888723,0
12888724,0
12888725,0
12888726,0
12888727,0
12888728,0
12888729,0
12888730,0
12888731,0
12888732,0
12888733,0
12888734,0
12888735,0
12888736,0
12888737,0
12888738,0
12888739,0
12888740,0
12888741,0
12888742,0
12888743,0
12888744,0
12888745,0
12888746,0
12888747,0
12888748,0
12888749,0
12888750,0
12888751,0
12888752,0
12888753,0
12888754,0
12888755,0
12888756,0
12888757,0
12888758,0
12888759,0
12888760,0
12888761,0
12888762,0
12888763,0
12888764,1
12888765,0
12888766,0
12888767,0
12888768,0
12888769,0
12888770,1
12888771,0
12888772,0
12888773,0
12888774,0
12888775,0
12888776,0
12888777,0
12888778,0
12888779,0
12888780,0
12888781,0
12888782,0
12888783,0
12888784,0
12888785,0
12888786,0
12888787,0
12888788,0
12888789,0
12888790,0
12888791,0
12888792,0
12888793,0
12888794,1
12888795,0
12888796,0
12888797,0
12888798,0
12888799,0
12888800,0
12888801,0
12888802,0
12888803,0
12888804,0
12888805,0
12888806,1
12888807,0
12888808,0
12888809,1
12888810,0
12888811,0
12888812,0
12888813,0
12888814,0
12888815,0
12888816,0
12888817,0
12888818,0
12888819,0
12888820,0
12888821,0
12888822,0
12888823,1
12888824,0
12888825,0
12888826,0
12888827,0
12888828,1
12888829,0
12888830,0
12888831,0
12888832,0
12888833,0
12888834,0
12888835,0
12888836,0
12888837,0
12888838,0
12888839,0
12888840,0
12888841,0
12888842,0
12888843,0
12888844,0
12888845,1
12888846,0
12888847,0
12888848,1
12888849,0
12888850,0
12888851,0
12888852,0
12888853,0
12888854,0
12888855,0
12888856,0
12888857,0
12888858,0
12888859,0
12888860,0
12888861,0
12888862,0
12888863,0
12888864,0
12888865,0
12888866,0
12888867,0
12888868,0
12888869,0
12888870,1
12888871,0
12888872,0
12888873,0
12888874,0
12888875,0
12888876,0
12888877,0
12888878,0
12888879,0
12888880,0
12888881,0
12888882,0
12888883,0
12888884,0
12888885,0
12888886,0
12888887,0
12888888,0
12888889,0
12888890,0
12888891,0
12888892,0
12888893,0
12888894,1
12888895,0
12888896,0
12888897,0
12888898,0
12888899,0
12888900,0
12888901,0
12888902,0
12888903,0
12888904,0
12888905,0
12888906,0
12888907,0
12888908,0
12888909,0
12888910,0
12888911,0
12888912,0
12888913,0
12888914,0
12888915,0
12888916,1
12888917,0
12888918,0
12888919,0
12888920,0
12888921,0
12888922,0
12888923,0
12888924,0
12888925,1
12888926,0
12888927,0
12888928,0
12888929,0
12888930,0
12888931,0
12888932,0
12888933,1
12888934,0
12888935,0
12888936,0
12888937,0
12888938,0
12888939,0
12888940,0
12888941,0
12888942,0
12888943,0
12888944,0
12888945,0
12888946,0
12888947,0
12888948,0
12888949,0
12888950,0
12888951,0
12888952,0
12888953,0
12888954,0
12888955,0
12888956,0
12888957,0
12888958,0
12888959,0
12888960,0
12888961,0
12888962,0
12888963,0
12888964,0
12888965,0
12888966,0
12888967,0
12888968,0
12888969,0
12888970,0
12888971,0
12888972,1
12888973,0
12888974,0
12888975,1
12888976,0
12888977,0
12888978,0
12888979,0
12888980,1
12888981,0
12888982,0
12888983,0
12888984,0
12888985,0
12888986,0
12888987,0
12888988,0
12888989,0
12888990,0
12888991,0
12888992,0
12888993,0
12888994,0
12888995,0
12888996,0
12888997,0
12888998,0
12888999,0
12889000,0
12889001,0
12889002,0
12889003,0
12889004,0
12889005,0
12889006,0
12889007,0
12889008,0
12889009,0
12889010,0
12889011,0
12889012,0
12889013,0
12889014,0
12889015,0
12889016,0
12889017,0
12889018,0
12889019,0
12889020,0
12889021,0
12889022,0
12889023,0
12889024,0
12889025,0
12889026,0
12889027,0
12889028,0
12889029,1
12889030,0
12889031,0
12889032,0
12889033,0
12889034,0
12889035,0
12889036,0
12889037,0
12889038,0
12889039,0
12889040,0
12889041,0
12889042,0
12889043,0
12889044,1
12889045,0
12889046,0
12889047,1
12889048,0
12889049,0
12889050,1
12889051,0
12889052,0
12889053,0
12889054,0
12889055,0
12889056,0
12889057,0
12889058,0
12889059,0
12889060,0
12889061,0
12889062,1
12889063,0
12889064,0
12889065,0
12889066,0
12889067,0
12889068,0
12889069,0
12889070,0
12889071,0
12889072,0
12889073,0
12889074,0
12889075,0
12889076,0
12889077,0
12889078,1
12889079,0
12889080,0
12889081,0
12889082,0
12889083,0
12889084,0
12889085,0
12889086,0
12889087,0
12889088,0
12889089,0
12889090,0
12889091,0
12889092,1
12889093,0
12889094,0
12889095,0
12889096,0
12889097,0
12889098,0
12889099,0
12889100,0
12889101,0
12889102,0
12889103,0
12889104,0
12889105,0
12889106,0
12889107,0
12889108,0
12889109,0
12889110,0
12889111,0
12889112,0
12889113,0
12889114,0
12889115,0
12889116,0
12889117,0
12889118,0
12889119,0
12889120,0
12889121,0
12889122,0
12889123,0
12889124,0
12889125,0
12889126,1
12889127,0
12889128,0
12889129,0
12889130,0
12889131,0
12889132,0
12889133,0
12889134,0
12889135,0
12889136,0
12889137,0
12889138,0
12889139,0
12889140,0
12889141,0
12889142,0
12889143,0
12889144,0
12889145,0
12889146,0
12889147,0
12889148,0
12889149,0
12889150,0
12889151,0
12889152,0
12889153,0
12889154,0
12889155,0
12889156,0
12889157,0
12889158,0
12889159,0
12889160,0
12889161,0
12889162,0
12889163,0
12889164,0
12889165,0
12889166,0
12889167,0
12889168,0
12889169,0
12889170,0
12889171,0
12889172,0
12889173,0
12889174,0
12889175,0
12889176,0
12889177,0
12889178,0
12889179,0
12889180,0
12889181,0
12889182,0
12889183,0
12889184,0
12889185,0
12889186,0
12889187,0
12889188,0
12889189,0
12889190,0
12889191,0
12889192,0
12889193,0
12889194,0
12889195,0
12889196,0
12889197,0
12889198,0
12889199,0
12889200,0
12889201,0
12889202,0
12889203,0
12889204,0
12889205,0
12889206,0
12889207,0
12889208,0
12889209,1
12889210,0
12889211,0
12889212,0
12889213,0
12889214,0
12889215,0
12889216,0
12889217,0
12889218,0
12889219,0
12889220,0
12889221,0
12889222,0
12889223,0
12889224,0
12889225,0
12889226,0
12889227,0
12889228,0
12889229,0
12889230,0
12889231,1
12889232,0
12889233,0
12889234,0
12889235,0
12889236,0
12889237,0
12889238,0
12889239,0
12889240,0
12889241,0
12889242,0
12889243,0
12889244,0
12889245,0
12889246,0
12889247,0
12889248,0
12889249,0
12889250,0
12889251,0
12889252,0
12889253,0
12889254,0
12889255,0
12889256,0
12889257,0
12889258,0
12889259,0
12889260,0
12889261,0
12889262,0
12889263,0
12889264,0
12889265,0
12889266,0
12889267,0
12889268,0
12889269,0
12889270,0
12889271,0
12889272,1
12889273,0
12889274,0
12889275,0
12889276,0
12889277,0
12889278,0
12889279,0
12889280,0
12889281,0
12889282,0
12889283,0
12889284,0
12889285,0
12889286,0
12889287,0
12889288,0
12889289,0
12889290,0
12889291,0
12889292,0
12889293,0
12889294,0
12889295,0
12889296,0
12889297,0
12889298,0
12889299,1
12889300,0
12889301,0
12889302,1
12889303,0
12889304,0
12889305,0
12889306,0
12889307,0
12889308,0
12889309,0
12889310,0
12889311,0
12889312,0
12889313,0
12889314,0
12889315,0
12889316,0
12889317,0
12889318,0
12889319,0
12889320,0
12889321,0
12889322,0
12889323,0
12889324,1
12889325,0
12889326,1
12889327,0
12889328,0
12889329,0
12889330,0
12889331,0
12889332,0
12889333,0
12889334,0
12889335,0
12889336,0
